Using CATALINA_BASE:   /home/yanghua/workspace/insurance/solr/search-cluster
Using CATALINA_HOME:   /home/yanghua/workspace/insurance/solr/search-cluster
Using CATALINA_TMPDIR: /home/yanghua/workspace/insurance/solr/search-cluster/temp
Using JRE_HOME:        /usr
Using CLASSPATH:       /home/yanghua/workspace/insurance/solr/search-cluster/bin/bootstrap.jar:/home/yanghua/workspace/insurance/solr/search-cluster/bin/tomcat-juli.jar
0    [localhost-startStop-1] INFO  org.apache.solr.servlet.SolrDispatchFilter  – SolrDispatchFilter.init()
41   [localhost-startStop-1] INFO  org.apache.solr.core.SolrResourceLoader  – Using JNDI solr.home: /home/yanghua/workspace/insurance/solr/search-cluster/conf/insurance-search/
43   [localhost-startStop-1] INFO  org.apache.solr.core.SolrResourceLoader  – new SolrResourceLoader for directory: '/home/yanghua/workspace/insurance/solr/search-cluster/conf/insurance-search/'
694  [localhost-startStop-1] INFO  org.apache.solr.core.ConfigSolr  – Loading container configuration from /home/yanghua/workspace/insurance/solr/search-cluster/conf/insurance-search/solr.xml
905  [localhost-startStop-1] INFO  org.apache.solr.core.CoreContainer  – New CoreContainer 1679426381
907  [localhost-startStop-1] INFO  org.apache.solr.core.CoreContainer  – Loading cores into CoreContainer [instanceDir=/home/yanghua/workspace/insurance/solr/search-cluster/conf/insurance-search/]
924  [localhost-startStop-1] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting socketTimeout to: 0
925  [localhost-startStop-1] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting urlScheme to: http://
925  [localhost-startStop-1] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting connTimeout to: 0
925  [localhost-startStop-1] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting maxConnectionsPerHost to: 20
926  [localhost-startStop-1] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting corePoolSize to: 0
926  [localhost-startStop-1] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting maximumPoolSize to: 2147483647
926  [localhost-startStop-1] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting maxThreadIdleTime to: 5
926  [localhost-startStop-1] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting sizeOfQueue to: -1
926  [localhost-startStop-1] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting fairnessPolicy to: false
935  [localhost-startStop-1] INFO  org.apache.solr.client.solrj.impl.HttpClientUtil  – Creating new http client, config:maxConnectionsPerHost=20&maxConnections=10000&socketTimeout=0&connTimeout=0&retry=false
1240 [localhost-startStop-1] INFO  org.apache.solr.logging.LogWatcher  – Registering Log Listener [Log4j (org.slf4j.impl.Log4jLoggerFactory)]
1260 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.CoreContainer  – Creating SolrCore 'insurance' using instanceDir: /home/yanghua/workspace/insurance/solr/search-cluster/conf/insurance-search/insurance
1261 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – new SolrResourceLoader for directory: '/home/yanghua/workspace/insurance/solr/search-cluster/conf/insurance-search/insurance/'
1568 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.update.SolrIndexConfig  – IndexWriter infoStream solr logging is enabled
1573 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.SolrConfig  – Using Lucene MatchVersion: LUCENE_44
1743 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.Config  – Loaded SolrConfig: solrconfig.xml
1751 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.schema.IndexSchema  – Reading Solr Schema from schema.xml
1858 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.schema.IndexSchema  – [insurance] Schema name=example
3254 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.schema.IndexSchema  – default search field in schema is pro_name
3256 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.schema.IndexSchema  – unique key field: id
3664 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.schema.FileExchangeRateProvider  – Reloading exchange rates from file currency.xml
3673 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.schema.FileExchangeRateProvider  – Reloading exchange rates from file currency.xml
6905 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.SolrCore  – solr.NRTCachingDirectoryFactory
6914 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.SolrCore  – [insurance] Opening new SolrCore at /home/yanghua/workspace/insurance/solr/search-cluster/conf/insurance-search/insurance/, dataDir=/home/yanghua/workspace/insurance/solr/search-cluster/conf/insurance-search/insurance/data/
6916 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.JmxMonitoredMap  – JMX monitoring is enabled. Adding Solr mbeans to JMX Server: com.sun.jmx.mbeanserver.JmxMBeanServer@68916a2
7213 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.SolrCore  – [insurance] Added SolrEventListener for newSearcher: org.apache.solr.core.QuerySenderListener{queries=[]}
7213 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.SolrCore  – [insurance] Added SolrEventListener for firstSearcher: org.apache.solr.core.QuerySenderListener{queries=[{q=static firstSearcher warming in solrconfig.xml}]}
7245 [coreLoadExecutor-3-thread-1] INFO  org.apache.solr.core.CachingDirectoryFactory  – return new directory for /home/yanghua/workspace/insurance/solr/search-cluster/conf/insurance-search/insurance/data
